Animal type,Country,Weight kg,Body Length cm,Gender,Latitude,Longitude,Animal name,Observation date,Data compiled by
red squirrel,Germany,0.305,21,female,48.162609,11.494157,,5/2/2024,Bob Bobson
European bison,Czech Republic,727,210,male,50.643056,14.843037,,5/2/2024,John Johnson
lynx,Slovakia,25,107,female,48.408475,18.872535,,5/2/2024,John Johnson
red squirrel,Poland,0.282,22,female,52.212911,21.034175,,5/2/2024,Anne Anthony
hedgehog,Hungary,1.2,26,male,47.509103,18.948171,,5/3/2024,Anne Anthony
hedgehog,Slovakia,1.1,22,male,48.183927,17.090716,,5/3/2024,John Johnson
red squirrel,Poland,0.317,19,female,52.21231,21.033586,Zuzia,5/4/2024,Anne Anthony
red squirrel,Poland,0.317,19,female,52.21231,21.033586,Zuzia,5/4/2024,Anne Anthony
hedgehog,Hungary,0.7,26,male,47.510697,18.948588,,5/5/2024,Anne Anthony
hedgehog,Hungary,1.1,21,female,47.505903,18.948538,,5/5/2024,Anne Anthony
lynx,Poland,24,89,female,52.847483,23.906057,,5/5/2024,Anne Anthony
hedgehog,Germany,0.6,23,female,49.56122,11.082195,,5/5/2024,Bob Bobson
hedgehog,Germany,0.7,21,female,49.559523,11.103684,,5/5/2024,Bob Bobson
hedgehog,Germany,0.6,23,male,49.547725,11.082734,,5/5/2024,Bob Bobson
hedgehog,Slovakia,1,21,male,48.185893,17.08942,,5/5/2024,John Johnson
hedgehog,Slovakia,0.4,16,male,48.187845,17.086572,,5/5/2024,John Johnson
hedgehog,Slovakia,0.7,19,female,48.184278,17.086878,,5/5/2024,John Johnson
red squirrel,Poland,0.301,22,male,52.21276,21.034189,,5/6/2024,Anne Anthony
red squirrel,Poland,0.343,22,male,52.212497,21.033515,,5/6/2024,Anne Anthony
red squirrel,Poland,0.307,20,female,52.212144,21.033534,,5/6/2024,Anne Anthony
hedgehog,Slovakia,0.8,21,male,48.187468,17.088827,,5/6/2024,John Johnson
red squirrel,Poland,0.301,22,male,52.21276,21.034189,,5/6/2024,Anne Anthony
red squirrel,Poland,0.343,22,male,52.212497,21.033515,,5/6/2024,Anne Anthony
red squirrel,Poland,0.307,20,female,52.212144,21.033534,,5/6/2024,Anne Anthony
hedgehog,Hungary,0.9,23,male,47.510055,18.944356,,5/7/2024,Anne Anthony
red squirrel,Poland,0.346,20,female,52.212001,21.033187,Lola,5/7/2024,Anne Anthony
hedgehog,Germany,1,23,female,49.561356,11.105334,,5/7/2024,Bob Bobson
hedgehog,Germany,0.5,17,female,49.561569,11.087046,,5/7/2024,Bob Bobson
red squirrel,Poland,0.346,20,female,52.212001,21.033187,Lola,5/7/2024,Anne Anthony
hedgehog,Hungary,0.9,16,female,47.50986,18.939943,,5/8/2024,Anne Anthony
